relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
ARCHIVE_MANIFEST.csv,documentation,supporting_documentation,3059,ab9313e396f9d4f06b21e4866675644b15d09085be340430505c0c27037204b4
EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,542,04eb8b525624788e3dfc11330d615553eb6e166a9721a040bb53fc04e0a7a6ed
README.md,documentation,supporting_documentation,3024,2ba6e4e9f987e4fd9a52ede4c884170c94570ada3e84616e921f7f60c845a2b7
code/create_reduced_extracts.py,code_candidate,candidate_include_after_manifest_and_license_review,7564,32917b1e87383374f36e28bb8cca97774206443c0e97ea084bee9f685e85f3ff
data/DATA_DICTIONARY.csv,data_candidate,candidate_include_after_manifest_and_license_review,2758,533affebc49c6c0f0cf8c5e6655a02ba0849160e1479bd9f915f46ee2194269d
data/public_reduced_extracts/README.md,documentation,supporting_documentation,502,1d1612c4aafe3db059f5a2a0bf3c37743c376f82577045457fa11b5ded5fa0de
data/public_reduced_extracts/bay_street_observations_reduced.csv,data_candidate,candidate_include_after_manifest_and_license_review,98083,453ebad1844c9534f51fc67089a2ed10bcca9f195b4fb76e41e75cd3a1f72ad1
data/public_reduced_extracts/city_road_bridge_observations_reduced.csv,data_candidate,candidate_include_after_manifest_and_license_review,28425,118fd6b08c19b85f9f54ad1608188a60d94dc727455fb6c6c480cd9f3ae2a2b7
data/public_reduced_extracts/extract_summary.json,data_candidate,candidate_include_after_manifest_and_license_review,548,71cc5f02bc62868f09da709f91f1efb4d9efedccdd2bcb514ec9cb22a739a1d0
data/source_workbooks/README.md,documentation,supporting_documentation,616,605cce29b6a1c7a5972e50d7cc1b52868c07f48a9beab3d9df05c411bb8bd96c
data/source_workbooks/bay_street_source_workbook.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,1250599,a67126c144662f389a4d67f74e29828501c8d2056cee5140c4e56e1854664728
data/source_workbooks/city_road_bridge_source_workbook.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,88712,5f681ec455ffe582e8f5ca8045016db15527d2165535a7ab3b0533677a8fc9cf
documentation/PUBLIC_EXTRACT_NOTES.md,documentation,supporting_documentation,1420,625752b28a35e3fa4da64c730c35902e1d2b44a4351ceb2bc9795e5ec08fb658
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,482,7c9e5908f13160945c860e2e8444e7b6531140a0d7e3ae404404f8749f8b33bd
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,874,7ad8c0cb4606c22d400f055a51a92273c279edc547c40c9387316c196bc7575f
paper/6088-Article-Text-24540-1-10-20191226.pdf,paper_reference,include_public_reference_copy_by_owner_decision,59743107,d9862cff7059a68fb61d213a63e3fa2c75fb988a852de59b1630edab39067196
paper/README.md,paper_reference,include_public_reference_copy_by_owner_decision,930,9fc09af051f808696e7d5fb39ad5fae600295238c5e2f3118613d528a959a9bf
paper/final_published_paper.pdf,paper_reference,include_public_reference_copy_by_owner_decision,59743107,d9862cff7059a68fb61d213a63e3fa2c75fb988a852de59b1630edab39067196
